Date,site_no,Mean Flow,Peak Flow,Median,Coeff Var,Skew,TQmean,R-B Index,7Q,3xMedian,Station
1969-10-01,"(Timestamp('1969-10-01 00:00:00', freq='AS-OCT'), Date
1969-10-01    3335000
1969-10-02    3335000
1969-10-03    3335000
1969-10-04    3335000
1969-10-05    3335000
1969-10-06    3335000
1969-10-07    3335000
1969-10-08    3335000
1969-10-09    3335000
1969-10-10    3335000
1969-10-11    3335000
1969-10-12    3335000
1969-10-13    3335000
1969-10-14    3335000
1969-10-15    3335000
1969-10-16    3335000
1969-10-17    3335000
1969-10-18    3335000
1969-10-19    3335000
1969-10-20    3335000
1969-10-21    3335000
1969-10-22    3335000
1969-10-23    3335000
1969-10-24    3335000
1969-10-25    3335000
1969-10-26    3335000
1969-10-27    3335000
1969-10-28    3335000
1969-10-29    3335000
1969-10-30    3335000
               ...   
1970-09-01    3335000
1970-09-02    3335000
1970-09-03    3335000
1970-09-04    3335000
1970-09-05    3335000
1970-09-06    3335000
1970-09-07    3335000
1970-09-08    3335000
1970-09-09    3335000
1970-09-10    3335000
1970-09-11    3335000
1970-09-12    3335000
1970-09-13    3335000
1970-09-14    3335000
1970-09-15    3335000
1970-09-16    3335000
1970-09-17    3335000
1970-09-18    3335000
1970-09-19    3335000
1970-09-20    3335000
1970-09-21    3335000
1970-09-22    3335000
1970-09-23    3335000
1970-09-24    3335000
1970-09-25    3335000
1970-09-26    3335000
1970-09-27    3335000
1970-09-28    3335000
1970-09-29    3335000
1970-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",883.9972602739726,6980.0,510.0,126.75067482210676,3.007030856049723,0.2684931506849315,0.26152067662764716,142.0,49,Wildcat
1970-10-01,"(Timestamp('1970-10-01 00:00:00', freq='AS-OCT'), Date
1970-10-01    3335000
1970-10-02    3335000
1970-10-03    3335000
1970-10-04    3335000
1970-10-05    3335000
1970-10-06    3335000
1970-10-07    3335000
1970-10-08    3335000
1970-10-09    3335000
1970-10-10    3335000
1970-10-11    3335000
1970-10-12    3335000
1970-10-13    3335000
1970-10-14    3335000
1970-10-15    3335000
1970-10-16    3335000
1970-10-17    3335000
1970-10-18    3335000
1970-10-19    3335000
1970-10-20    3335000
1970-10-21    3335000
1970-10-22    3335000
1970-10-23    3335000
1970-10-24    3335000
1970-10-25    3335000
1970-10-26    3335000
1970-10-27    3335000
1970-10-28    3335000
1970-10-29    3335000
1970-10-30    3335000
               ...   
1971-09-01    3335000
1971-09-02    3335000
1971-09-03    3335000
1971-09-04    3335000
1971-09-05    3335000
1971-09-06    3335000
1971-09-07    3335000
1971-09-08    3335000
1971-09-09    3335000
1971-09-10    3335000
1971-09-11    3335000
1971-09-12    3335000
1971-09-13    3335000
1971-09-14    3335000
1971-09-15    3335000
1971-09-16    3335000
1971-09-17    3335000
1971-09-18    3335000
1971-09-19    3335000
1971-09-20    3335000
1971-09-21    3335000
1971-09-22    3335000
1971-09-23    3335000
1971-09-24    3335000
1971-09-25    3335000
1971-09-26    3335000
1971-09-27    3335000
1971-09-28    3335000
1971-09-29    3335000
1971-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",602.2630136986302,6120.0,378.0,128.74199169232506,3.776019776579336,0.2273972602739726,0.2841793054506746,130.57142857142858,36,Wildcat
1971-10-01,"(Timestamp('1971-10-01 00:00:00', freq='AS-OCT'), Date
1971-10-01    3335000
1971-10-02    3335000
1971-10-03    3335000
1971-10-04    3335000
1971-10-05    3335000
1971-10-06    3335000
1971-10-07    3335000
1971-10-08    3335000
1971-10-09    3335000
1971-10-10    3335000
1971-10-11    3335000
1971-10-12    3335000
1971-10-13    3335000
1971-10-14    3335000
1971-10-15    3335000
1971-10-16    3335000
1971-10-17    3335000
1971-10-18    3335000
1971-10-19    3335000
1971-10-20    3335000
1971-10-21    3335000
1971-10-22    3335000
1971-10-23    3335000
1971-10-24    3335000
1971-10-25    3335000
1971-10-26    3335000
1971-10-27    3335000
1971-10-28    3335000
1971-10-29    3335000
1971-10-30    3335000
               ...   
1972-09-01    3335000
1972-09-02    3335000
1972-09-03    3335000
1972-09-04    3335000
1972-09-05    3335000
1972-09-06    3335000
1972-09-07    3335000
1972-09-08    3335000
1972-09-09    3335000
1972-09-10    3335000
1972-09-11    3335000
1972-09-12    3335000
1972-09-13    3335000
1972-09-14    3335000
1972-09-15    3335000
1972-09-16    3335000
1972-09-17    3335000
1972-09-18    3335000
1972-09-19    3335000
1972-09-20    3335000
1972-09-21    3335000
1972-09-22    3335000
1972-09-23    3335000
1972-09-24    3335000
1972-09-25    3335000
1972-09-26    3335000
1972-09-27    3335000
1972-09-28    3335000
1972-09-29    3335000
1972-09-30    3335000
Name: site_no, Length: 366, dtype: int64)",717.9071038251366,10500.0,338.5,162.12643897001996,4.592099388253689,0.2540983606557377,0.23881272977766277,115.57142857142857,56,Wildcat
1972-10-01,"(Timestamp('1972-10-01 00:00:00', freq='AS-OCT'), Date
1972-10-01    3335000
1972-10-02    3335000
1972-10-03    3335000
1972-10-04    3335000
1972-10-05    3335000
1972-10-06    3335000
1972-10-07    3335000
1972-10-08    3335000
1972-10-09    3335000
1972-10-10    3335000
1972-10-11    3335000
1972-10-12    3335000
1972-10-13    3335000
1972-10-14    3335000
1972-10-15    3335000
1972-10-16    3335000
1972-10-17    3335000
1972-10-18    3335000
1972-10-19    3335000
1972-10-20    3335000
1972-10-21    3335000
1972-10-22    3335000
1972-10-23    3335000
1972-10-24    3335000
1972-10-25    3335000
1972-10-26    3335000
1972-10-27    3335000
1972-10-28    3335000
1972-10-29    3335000
1972-10-30    3335000
               ...   
1973-09-01    3335000
1973-09-02    3335000
1973-09-03    3335000
1973-09-04    3335000
1973-09-05    3335000
1973-09-06    3335000
1973-09-07    3335000
1973-09-08    3335000
1973-09-09    3335000
1973-09-10    3335000
1973-09-11    3335000
1973-09-12    3335000
1973-09-13    3335000
1973-09-14    3335000
1973-09-15    3335000
1973-09-16    3335000
1973-09-17    3335000
1973-09-18    3335000
1973-09-19    3335000
1973-09-20    3335000
1973-09-21    3335000
1973-09-22    3335000
1973-09-23    3335000
1973-09-24    3335000
1973-09-25    3335000
1973-09-26    3335000
1973-09-27    3335000
1973-09-28    3335000
1973-09-29    3335000
1973-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",1204.8849315068494,6020.0,776.0,96.85316496110866,1.7503763421692422,0.3287671232876712,0.23629608238608588,145.71428571428572,50,Wildcat
1973-10-01,"(Timestamp('1973-10-01 00:00:00', freq='AS-OCT'), Date
1973-10-01    3335000
1973-10-02    3335000
1973-10-03    3335000
1973-10-04    3335000
1973-10-05    3335000
1973-10-06    3335000
1973-10-07    3335000
1973-10-08    3335000
1973-10-09    3335000
1973-10-10    3335000
1973-10-11    3335000
1973-10-12    3335000
1973-10-13    3335000
1973-10-14    3335000
1973-10-15    3335000
1973-10-16    3335000
1973-10-17    3335000
1973-10-18    3335000
1973-10-19    3335000
1973-10-20    3335000
1973-10-21    3335000
1973-10-22    3335000
1973-10-23    3335000
1973-10-24    3335000
1973-10-25    3335000
1973-10-26    3335000
1973-10-27    3335000
1973-10-28    3335000
1973-10-29    3335000
1973-10-30    3335000
               ...   
1974-09-01    3335000
1974-09-02    3335000
1974-09-03    3335000
1974-09-04    3335000
1974-09-05    3335000
1974-09-06    3335000
1974-09-07    3335000
1974-09-08    3335000
1974-09-09    3335000
1974-09-10    3335000
1974-09-11    3335000
1974-09-12    3335000
1974-09-13    3335000
1974-09-14    3335000
1974-09-15    3335000
1974-09-16    3335000
1974-09-17    3335000
1974-09-18    3335000
1974-09-19    3335000
1974-09-20    3335000
1974-09-21    3335000
1974-09-22    3335000
1974-09-23    3335000
1974-09-24    3335000
1974-09-25    3335000
1974-09-26    3335000
1974-09-27    3335000
1974-09-28    3335000
1974-09-29    3335000
1974-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",1359.386301369863,11800.0,672.0,138.3104490160792,2.651093344707616,0.2602739726027397,0.2390563026023024,130.85714285714286,69,Wildcat
1974-10-01,"(Timestamp('1974-10-01 00:00:00', freq='AS-OCT'), Date
1974-10-01    3335000
1974-10-02    3335000
1974-10-03    3335000
1974-10-04    3335000
1974-10-05    3335000
1974-10-06    3335000
1974-10-07    3335000
1974-10-08    3335000
1974-10-09    3335000
1974-10-10    3335000
1974-10-11    3335000
1974-10-12    3335000
1974-10-13    3335000
1974-10-14    3335000
1974-10-15    3335000
1974-10-16    3335000
1974-10-17    3335000
1974-10-18    3335000
1974-10-19    3335000
1974-10-20    3335000
1974-10-21    3335000
1974-10-22    3335000
1974-10-23    3335000
1974-10-24    3335000
1974-10-25    3335000
1974-10-26    3335000
1974-10-27    3335000
1974-10-28    3335000
1974-10-29    3335000
1974-10-30    3335000
               ...   
1975-09-01    3335000
1975-09-02    3335000
1975-09-03    3335000
1975-09-04    3335000
1975-09-05    3335000
1975-09-06    3335000
1975-09-07    3335000
1975-09-08    3335000
1975-09-09    3335000
1975-09-10    3335000
1975-09-11    3335000
1975-09-12    3335000
1975-09-13    3335000
1975-09-14    3335000
1975-09-15    3335000
1975-09-16    3335000
1975-09-17    3335000
1975-09-18    3335000
1975-09-19    3335000
1975-09-20    3335000
1975-09-21    3335000
1975-09-22    3335000
1975-09-23    3335000
1975-09-24    3335000
1975-09-25    3335000
1975-09-26    3335000
1975-09-27    3335000
1975-09-28    3335000
1975-09-29    3335000
1975-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",780.9890410958905,6840.0,508.0,122.79487591008098,3.381166835168597,0.2876712328767123,0.2882330448570657,124.71428571428571,40,Wildcat
1975-10-01,"(Timestamp('1975-10-01 00:00:00', freq='AS-OCT'), Date
1975-10-01    3335000
1975-10-02    3335000
1975-10-03    3335000
1975-10-04    3335000
1975-10-05    3335000
1975-10-06    3335000
1975-10-07    3335000
1975-10-08    3335000
1975-10-09    3335000
1975-10-10    3335000
1975-10-11    3335000
1975-10-12    3335000
1975-10-13    3335000
1975-10-14    3335000
1975-10-15    3335000
1975-10-16    3335000
1975-10-17    3335000
1975-10-18    3335000
1975-10-19    3335000
1975-10-20    3335000
1975-10-21    3335000
1975-10-22    3335000
1975-10-23    3335000
1975-10-24    3335000
1975-10-25    3335000
1975-10-26    3335000
1975-10-27    3335000
1975-10-28    3335000
1975-10-29    3335000
1975-10-30    3335000
               ...   
1976-09-01    3335000
1976-09-02    3335000
1976-09-03    3335000
1976-09-04    3335000
1976-09-05    3335000
1976-09-06    3335000
1976-09-07    3335000
1976-09-08    3335000
1976-09-09    3335000
1976-09-10    3335000
1976-09-11    3335000
1976-09-12    3335000
1976-09-13    3335000
1976-09-14    3335000
1976-09-15    3335000
1976-09-16    3335000
1976-09-17    3335000
1976-09-18    3335000
1976-09-19    3335000
1976-09-20    3335000
1976-09-21    3335000
1976-09-22    3335000
1976-09-23    3335000
1976-09-24    3335000
1976-09-25    3335000
1976-09-26    3335000
1976-09-27    3335000
1976-09-28    3335000
1976-09-29    3335000
1976-09-30    3335000
Name: site_no, Length: 366, dtype: int64)",732.7677595628415,9340.0,306.5,175.88210223114925,3.9690087210308143,0.20218579234972678,0.27247914747961355,108.42857142857143,59,Wildcat
1976-10-01,"(Timestamp('1976-10-01 00:00:00', freq='AS-OCT'), Date
1976-10-01    3335000
1976-10-02    3335000
1976-10-03    3335000
1976-10-04    3335000
1976-10-05    3335000
1976-10-06    3335000
1976-10-07    3335000
1976-10-08    3335000
1976-10-09    3335000
1976-10-10    3335000
1976-10-11    3335000
1976-10-12    3335000
1976-10-13    3335000
1976-10-14    3335000
1976-10-15    3335000
1976-10-16    3335000
1976-10-17    3335000
1976-10-18    3335000
1976-10-19    3335000
1976-10-20    3335000
1976-10-21    3335000
1976-10-22    3335000
1976-10-23    3335000
1976-10-24    3335000
1976-10-25    3335000
1976-10-26    3335000
1976-10-27    3335000
1976-10-28    3335000
1976-10-29    3335000
1976-10-30    3335000
               ...   
1977-09-01    3335000
1977-09-02    3335000
1977-09-03    3335000
1977-09-04    3335000
1977-09-05    3335000
1977-09-06    3335000
1977-09-07    3335000
1977-09-08    3335000
1977-09-09    3335000
1977-09-10    3335000
1977-09-11    3335000
1977-09-12    3335000
1977-09-13    3335000
1977-09-14    3335000
1977-09-15    3335000
1977-09-16    3335000
1977-09-17    3335000
1977-09-18    3335000
1977-09-19    3335000
1977-09-20    3335000
1977-09-21    3335000
1977-09-22    3335000
1977-09-23    3335000
1977-09-24    3335000
1977-09-25    3335000
1977-09-26    3335000
1977-09-27    3335000
1977-09-28    3335000
1977-09-29    3335000
1977-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",320.4986301369863,2510.0,134.0,127.64193300907355,2.607683510668991,0.29863013698630136,0.23900258159374946,57.714285714285715,85,Wildcat
1977-10-01,"(Timestamp('1977-10-01 00:00:00', freq='AS-OCT'), Date
1977-10-01    3335000
1977-10-02    3335000
1977-10-03    3335000
1977-10-04    3335000
1977-10-05    3335000
1977-10-06    3335000
1977-10-07    3335000
1977-10-08    3335000
1977-10-09    3335000
1977-10-10    3335000
1977-10-11    3335000
1977-10-12    3335000
1977-10-13    3335000
1977-10-14    3335000
1977-10-15    3335000
1977-10-16    3335000
1977-10-17    3335000
1977-10-18    3335000
1977-10-19    3335000
1977-10-20    3335000
1977-10-21    3335000
1977-10-22    3335000
1977-10-23    3335000
1977-10-24    3335000
1977-10-25    3335000
1977-10-26    3335000
1977-10-27    3335000
1977-10-28    3335000
1977-10-29    3335000
1977-10-30    3335000
               ...   
1978-09-01    3335000
1978-09-02    3335000
1978-09-03    3335000
1978-09-04    3335000
1978-09-05    3335000
1978-09-06    3335000
1978-09-07    3335000
1978-09-08    3335000
1978-09-09    3335000
1978-09-10    3335000
1978-09-11    3335000
1978-09-12    3335000
1978-09-13    3335000
1978-09-14    3335000
1978-09-15    3335000
1978-09-16    3335000
1978-09-17    3335000
1978-09-18    3335000
1978-09-19    3335000
1978-09-20    3335000
1978-09-21    3335000
1978-09-22    3335000
1978-09-23    3335000
1978-09-24    3335000
1978-09-25    3335000
1978-09-26    3335000
1978-09-27    3335000
1978-09-28    3335000
1978-09-29    3335000
1978-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",1096.1205479452055,10800.0,400.0,154.28620972689933,2.957403712108986,0.2465753424657534,0.2501774627328261,97.71428571428571,85,Wildcat
1978-10-01,"(Timestamp('1978-10-01 00:00:00', freq='AS-OCT'), Date
1978-10-01    3335000
1978-10-02    3335000
1978-10-03    3335000
1978-10-04    3335000
1978-10-05    3335000
1978-10-06    3335000
1978-10-07    3335000
1978-10-08    3335000
1978-10-09    3335000
1978-10-10    3335000
1978-10-11    3335000
1978-10-12    3335000
1978-10-13    3335000
1978-10-14    3335000
1978-10-15    3335000
1978-10-16    3335000
1978-10-17    3335000
1978-10-18    3335000
1978-10-19    3335000
1978-10-20    3335000
1978-10-21    3335000
1978-10-22    3335000
1978-10-23    3335000
1978-10-24    3335000
1978-10-25    3335000
1978-10-26    3335000
1978-10-27    3335000
1978-10-28    3335000
1978-10-29    3335000
1978-10-30    3335000
               ...   
1979-09-01    3335000
1979-09-02    3335000
1979-09-03    3335000
1979-09-04    3335000
1979-09-05    3335000
1979-09-06    3335000
1979-09-07    3335000
1979-09-08    3335000
1979-09-09    3335000
1979-09-10    3335000
1979-09-11    3335000
1979-09-12    3335000
1979-09-13    3335000
1979-09-14    3335000
1979-09-15    3335000
1979-09-16    3335000
1979-09-17    3335000
1979-09-18    3335000
1979-09-19    3335000
1979-09-20    3335000
1979-09-21    3335000
1979-09-22    3335000
1979-09-23    3335000
1979-09-24    3335000
1979-09-25    3335000
1979-09-26    3335000
1979-09-27    3335000
1979-09-28    3335000
1979-09-29    3335000
1979-09-30    3335000
Name: site_no, Length: 365, dtype: int64)",681.7095890410959,8200.0,306.0,150.10366320771502,3.977345751536447,0.26301369863013696,0.3234334308587596,99.28571428571429,79,Wildcat
